"","Entity","Year","Share_vaccinated_children","Pop_density","Avg_surface_temp","Avg_precipitation","WDI_basic_sanitation","WDI_health_expenditure","WDI_population","WDI_education_completion","WDI_basic_water_urban","WDI_livestock_production_index2","Temp_anomaly","pr","rural_urban"
"331","Myanmar",2002,79,70.83612,23.5210111666667,2357.806,64.5659721349404,2.74706364,46232653,78.0184173583984,50.6713196252269,22.82,-0.12045225,0.183916111877572,NA
"332","Myanmar",2003,78,71.50189,23.5769866666667,2256.7163,65.1163566338286,2.53689265,46667192,79.8667526245117,52.1738693593399,27.5,-0.06447665,0.0458384254419885,"RURAL"
"333","Myanmar",2004,82,72.11719,23.3455276666667,2346.6582,65.6650226981939,2.46972823,47068772,82.3989791870117,53.6965766171392,32.23,-0.29593563,0.0849580492538506,"RURAL"
"334","Myanmar",2005,73,72.68345,23.9782055833333,2198.522,66.2119534701718,2.48261595,47438365,NA,55.2393218321691,38.15,0.33674225,0.0978273711544743,"RURAL"
"335","Myanmar",2006,82,73.214775,23.573588,2311.946,66.7569454756528,2.39884496,47785135,88.9234924316406,56.8017092189817,43.23,-0.06787523,0.0605626835813522,"RURAL"
"336","Myanmar",2007,86,73.735565,23.358247,2550.5098,67.3001776825017,2.15582204,48125043,90.2322463989258,58.3838996351405,47.85,-0.28321615,0.0577975651795343,"RURAL"
"337","Myanmar",2008,85,74.14274,23.4267619166667,2555.3596,67.8416370024388,2.24654627,48390793,92.4023590087891,59.9857724295587,52.84,-0.21470149,0.0666991034414798,NA
"338","Myanmar",2009,90,74.555916,23.9679003333333,2281.6987,68.3369207154711,2.30063438,48660459,92.8484497070312,61.6069476357524,61.04,0.326437,0.0462761662081312,NA
"339","Myanmar",2013,75,77.01076,23.7701310833333,2340.0933,70.2923176898012,3.29410386,50262658,NA,68.2848517202293,84.89,0.12866783,0.054783641375,"RURAL"
"340","Nicaragua",1994,81,37.803432,25.2117188333333,1425.3346,NA,NA,4549316,53.5894889831543,NA,31.87,-0.16396427,0.0133580588383203,"RURAL"
"341","Nicaragua",1995,80,38.581394,25.2845434166667,1798.2509,NA,NA,4642931,49.2785911560059,NA,31.49,-0.09113979,0.0886508011756898,"RURAL"
"342","Niger",1993,20,7.184604,26.9957986666667,56.660942,NA,NA,9100789,15.3453502655029,NA,75.98,-0.48813057,0.2025,"URBAN"
"343","Niger",1994,20,7.4194484,26.534259,113.07193,NA,NA,9398258,NA,NA,78.46,-0.94967014,0.132937322390102,"RURAL"
"344","Niger",2004,43,10.472715,27.5965873333333,51.472347,7.49361279660052,5.01118755,13265836,25.8889503479004,40.1952996142198,71.93,0.1126585,0.213220295767466,"RURAL"
"345","Niger",2007,57,11.686712,27.4523628333333,83.23162,8.99542619140241,5.38838625,14803610,38.0770492553711,41.9711167865491,80.64,-0.031566303,0.187151,"RURAL"
"346","Niger",2008,67,12.12747,26.9960688333333,67.28404,9.48812752048888,5.22304106,15361915,36.3355102539062,42.5210848692935,81.63,-0.4878602,0.113757,"RURAL"
"347","Niger",2009,71,12.5867405,28.2080193333333,58.871334,9.97724246979752,5.33017302,15943675,38.4925689697266,43.0508252721647,85.41,0.7240904,0.180791,"RURAL"
"348","Niger",2021,82,19.343254,28.2051320833333,53.871117,15.8815617318811,5.81452751,24502140,60.9836807250977,48.060252645199,119.28,0.72120285,0.172748578222959,"RURAL"
"349","Nigeria",1996,26,124.89951,26.8209924166667,1101.3198,NA,NA,113754779,NA,NA,63.55,-0.24206765,0.616655715732883,"RURAL"
"350","Nigeria",1998,32,131.58778,27.40978,1097.781,NA,NA,119846254,NA,NA,71.91,0.34672007,0.454002704048958,NA
"351","Nigeria",1999,31,135.10246,26.8988021666667,1242.5048,NA,NA,123047320,NA,NA,75.19,-0.164258,0.205714285714286,"URBAN"
"352","Nigeria",2000,29,138.76437,26.6640540833333,1033.0557,27.9946355957726,3.1973834,126382494,83.9067611694336,44.4422771880572,74.71,-0.39900604,0.5,NA
"353","Nigeria",2001,27,142.58543,26.7262070833333,997.7914,28.0339081146668,3.18946862,129862595,NA,45.7286131867996,81.1,-0.3368527,0.537070453912559,NA
"354","Nigeria",2002,25,146.54846,26.86221425,1052.4891,28.6863473284877,2.49063969,133471989,NA,47.2883073743618,85.71,-0.20084572,0.437216429669814,"RURAL"
"355","Nigeria",2003,29,150.64462,27.0781446666667,1007.9492,29.3592591376198,5.05360985,137202644,NA,48.8567642406248,83.38,0.015084584,0.360544217687075,NA
"356","Nigeria",2004,33,154.87663,27.1486178333333,1000.239,30.0532638422315,4.63368416,141057045,79.4437484741211,50.4334927622484,86.49,0.08555778,0.825242718446602,"RURAL"
"357","Nigeria",2005,36,159.22485,27.5190239166667,989.0728,30.7689136768009,4.46591949,145017253,81.8972702026367,52.0176713923367,87.33,0.45596376,0.238432305336833,NA
"358","Nigeria",2006,40,163.68268,27.4650804166667,1009.22906,31.5068482626807,4.25775146,149077334,89.1874008178711,53.6095346466067,85.91,0.40202045,0.281957506095437,NA
"359","Nigeria",2007,42,168.28311,27.0164299166667,1039.7787,32.267693402297,3.90997243,153267261,79.0244064331055,55.2089706747755,92.88,-0.046630066,0.587288151098901,"URBAN"
"360","Nigeria",2008,53,173.03487,26.81911975,1088.0194,33.0520742471129,3.69581532,157595014,68.2841110229492,56.8158520956791,95.14,-0.24394019,0.294403328845457,"URBAN"
"361","Nigeria",2009,63,177.92572,27.5071926666667,1036.3947,33.8602865376741,3.5801971,162049464,72.6352996826172,58.4287046846298,98.7,0.4441328,0.256410256410256,"RURAL"
"362","Nigeria",2010,54,182.96918,27.7524709166667,1127.4283,34.6931332709606,3.29653287,166642886,72.9908294677734,60.048448967519,98.36,0.68941087,0.290054559174932,"RURAL"
"363","Nigeria",2011,48,188.16995,27.2504334166667,985.77026,35.5499398732214,3.32077932,171379598,NA,61.6709575534606,95.04,0.18737333,0.192029,"RURAL"
"364","Nigeria",2012,42,193.4633,27.0081968333333,1193.8965,36.4309333257504,3.35984254,176200625,NA,63.296219919828,90.28,-0.054862976,0.59596,"URBAN"
"365","Nigeria",2013,43,198.78719,27.266068,1054.0533,37.3360752432271,3.4206934,181049443,NA,64.9235673868733,98.47,0.20300801,0.608123347452689,"RURAL"
"366","Nigeria",2015,42,209.35234,27.2825015833333,1031.0835,39.2193825451344,3.58194995,190671878,NA,68.1845425049661,101.97,0.21944141,0.11567921245613,"RURAL"
"367","Nigeria",2018,61,225.01697,27.2129889166667,1081.0972,42.2262606432937,3.09069347,204938755,NA,73.0874579051768,103.97,0.14992888,0.299618443028965,"RURAL"
"368","Nigeria",2021,62,239.939,27.5019516666667,888.83246,45.4491548934765,4.07625723,218529286,NA,78.0001935748374,111.54,0.43889174,0.311527953070759,"RURAL"
"369","Pakistan",1993,37,164.77281,20.36198875,387.0359,NA,NA,127020117,NA,NA,39.45,-0.06446171,0.044453334309538,"RURAL"
"370","Pakistan",1994,39,169.6088,19.81404775,604.3479,NA,NA,130748083,NA,NA,41.75,-0.6124026,0.0323329051316175,"RURAL"
"371","Pakistan",1995,58,174.58255,19.7973159166667,509.54068,NA,NA,134582253,NA,NA,44.1,-0.62913436,0.00871983408748115,"RURAL"
"372","Pakistan",1996,46,179.73878,19.8014198083333,439.48096,NA,NA,138557092,NA,NA,44.28,-0.6250308,0.0260616748860013,"RURAL"
"373","Pakistan",1997,52,184.89485,19.3047425,518.6029,NA,NA,142531804,NA,NA,46.32,-1.1217076,0.0301095763537191,NA
"374","Pakistan",2010,52,258.45657,20.97790875,491.0645,49.5244058324413,2.42967653,199239047,55.4675178527832,88.8047528450212,83.71,0.55145854,0.0192,NA
"375","Peru",1996,94,19.383688,18.34866825,2141.8032,NA,NA,24811171,NA,NA,40.4,-0.45117235,0.0071842537690752,"RURAL"
"376","Peru",1997,90,19.745386,19.0245136666667,2125.656,NA,NA,25274147,NA,NA,44.18,0.22467296,0.00645730094999813,"RURAL"
"377","Peru",1998,94,20.107855,19.3679895833333,2242.9216,NA,NA,25738095,93.3474731445312,NA,45.13,0.5681489,0.0316533342488642,"RURAL"
"378","Peru",1999,99,20.458166,18.275997,2132.6057,NA,NA,26186504,98.3533706665039,NA,48.45,-0.52384377,0.0277207789813654,"RURAL"
"379","Peru",2003,94,21.547222,18.7372238333333,2037.1682,66.4123396499745,4.58703804,27580490,97.9151916503906,82.474684134901,54.14,-0.06261667,0.0464994775339603,"RURAL"
"380","Peru",2004,86,21.759478,18.6735035833333,1992.915,67.1607908269486,4.42972279,27852190,98.6212921142578,83.228525609799,55.46,-0.12633689,0.0553356923831225,"RURAL"
"381","Peru",2007,93,22.28958,18.6753309166667,2065.724,69.3437331173014,4.42611313,28530699,103.473968505859,85.4260756884851,68.89,-0.124509655,0,"RURAL"
"382","Peru",2009,93,22.575598,18.9229401666667,2289.5515,70.6361590517188,4.96264839,28896811,100.934448242188,86.7473234759731,77.82,0.12309933,0,"RURAL"
"383","Peru",2010,93,22.723412,19.182796,1939.4572,71.264248526155,4.71338701,29086019,103.436256408691,87.3922024813053,81.05,0.38295522,0.0015,"URBAN"
"384","Peru",2015,90,23.79496,19.2939279166667,2263.4402,74.3325508819996,4.92147398,30457600,101.71533203125,90.5504162789145,99.33,0.49408722,0.195006941370342,NA
"385","Peru",2018,89,24.919954,18.69677875,2205.4373,76.1198895509194,5.09981441,31897584,89.45751953125,92.3950837119963,111.27,-0.10306183,0.0239659367396594,NA
"386","Peru",2019,88,25.35098,19.03266425,2363.106,76.7094387871209,5.1381588,32449303,91.0660781860352,93.0032366873463,119.88,0.23282354,0.0408836738448746,NA
"387","Peru",2020,72,25.655104,19.3653399166667,2012.7317,77.296102875529,6.36273861,32838579,NA,93.6079681449903,117.78,0.5654993,0.0225258499042554,NA
"388","Peru",2021,82,25.903004,19.0111485833333,2224.197,77.8794876192193,6.67921352,33155882,102.253257751465,94.2088981939542,120.16,0.211308,0.00201612903225806,NA
"389","Philippines",1996,75,242.11086,25.4055735,2751.02,NA,NA,72190242,NA,NA,51.48,-0.50871944,0.00411335448302036,NA
"390","Philippines",1997,81,247.87459,25.4352859166667,2080.732,NA,NA,73908810,NA,NA,54.79,-0.47900692,0.0241813546214863,NA
"391","Philippines",2014,79,348.01315,25.94045825,2962.124,75.5092773639833,3.70313668,103767130,97.591926574707,91.5606767241614,97.2,0.026165327,0,NA
"392","Rwanda",2007,97,387.10544,19.1775826666667,1412.686,54.8707679900931,7.86268663,9549933,NA,51.1127958841887,65.01,-0.22580941,0.0111830905236654,"RURAL"
"393","Rwanda",2008,97,397.41464,19.0485478333333,1320.2275,56.2381232596537,7.55979156,9804269,53.0556182861328,52.0050439552417,71.01,-0.35484442,0.013052351734599,"RURAL"
"394","Rwanda",2010,97,418.22046,19.8687726666667,1507.2682,58.9727043706858,8.08192921,10317553,75.8724517822266,53.812311723031,84.3,0.46538067,0.00921200201626984,"RURAL"
"395","Rwanda",2011,97,428.60535,19.11530725,1709.4498,60.3399094161962,7.93241739,10573733,NA,54.7270312962107,86.86,-0.28808498,0.00608940125359223,"RURAL"
"396","Rwanda",2014,98,460.66928,19.5953123333333,1359.7284,64.4396648810938,6.98471594,11364757,64.2973022460938,57.5210496360148,94.64,0.19192028,0.00900701699830827,"RURAL"
"397","Rwanda",2015,98,471.8277,19.9030175833333,1534.5707,65.8025240374221,6.65067434,11640022,63.1980590820312,58.4752230978059,105.23,0.49962568,0.00921166320445047,"RURAL"
"398","Rwanda",2019,98,517.8787,20.0066055833333,1584.093,71.2065248746041,6.26708555,12776103,95.9773025512695,62.4117359707321,101.29,0.6032133,0.00176158087796019,"RURAL"
"399","Rwanda",2020,91,529.62286,20.2258855833333,1791.9316,72.5399876892976,7.48696899,13065837,NA,63.4259387180091,99.98,0.82249355,0.00238652836199167,"RURAL"
"400","Senegal",1993,58,43.61004,28.6480844166667,516.67487,NA,NA,8396288,NA,NA,49.81,-0.08851242,0.0502654067688138,"RURAL"
"401","Senegal",1994,57,44.79319,28.1298975,636.07214,NA,NA,8624078,37.9982109069824,NA,50.74,-0.6066993,0.0258955959424731,"RURAL"
"402","Senegal",1995,80,45.95683,28.5105096666667,588.47253,NA,NA,8848101,NA,NA,49.26,-0.22608726,0.263744041642234,"RURAL"
"403","Senegal",1996,70,47.09384,28.7680248333333,533.1685,NA,NA,9067014,39.8102111816406,NA,48.72,0.03142786,0.0817644908777336,"RURAL"
"404","Senegal",1997,59,48.218266,28.8744305833333,462.20596,NA,NA,9283495,40.0794715881348,NA,50.16,0.1378336,0.084029554587807,"RURAL"
"405","Senegal",1998,59,49.35806,29.3376519166667,401.33792,NA,NA,9502952,42.2954216003418,NA,49.69,0.60105497,0.111545988258317,"URBAN"
"406","Senegal",2001,52,53.04571,28.8410428333333,484.6088,37.8255022373584,3.68148756,10212942,44.0303802490234,60.8756144546024,57.92,0.104445934,0.547262678539059,"RURAL"
"407","Senegal",2002,60,54.361237,28.9412549166667,387.07462,38.8186500389611,3.95294404,10466214,46.6004981994629,61.9989937102872,53.35,0.20465772,0.329872479525013,NA
"408","Senegal",2003,73,55.68552,28.5642520833333,574.55035,39.869656149518,4.29703569,10721176,46.4444007873535,63.1913822066463,57.34,-0.17234468,0.482615247235261,"RURAL"
"409","Senegal",2004,87,57.007526,28.6485296666667,377.15564,40.9633021795963,4.56856203,10975704,48.0746688842773,64.4339943181148,57.46,-0.088067375,0.0691844877404968,"RURAL"
"410","Senegal",2005,84,58.35674,28.8676735833333,437.71338,42.0544776116129,3.67466521,11235472,53.211841583252,65.6736809272597,62.27,0.13107681,0.271507706532597,"RURAL"
"411","Senegal",2007,94,61.134846,28.78231275,455.99155,44.2305886798635,3.41496587,11770344,51.9915313720703,68.1456746962979,61.71,0.04571581,0.225950510655202,NA
"412","Senegal",2008,88,62.582005,28.6367926666667,579.3132,45.3148396181609,3.50687575,12048959,59.1248207092285,69.3772031298627,66.74,-0.0998044,0.0510845540746345,"RURAL"
"413","Senegal",2009,86,64.08013,28.4678391666667,536.9942,46.3960167988497,3.841573,12337389,59.2928085327148,70.6051497639055,72.23,-0.26875767,0.0403112063143442,"RURAL"
"414","Senegal",2010,89,65.62803,29.2505140833333,601.4206,47.4746195159613,4.02764368,12635413,58.288501739502,71.8300877317255,75.46,0.51391727,0.0196185294133114,"RURAL"
"415","Senegal",2011,92,67.30822,28.86374025,421.97443,48.5501486192775,4.21416712,12958897,60.9112091064453,73.0514525533288,75.71,0.12714338,0.0432901632276687,"RURAL"
"416","Senegal",2012,91,69.13442,28.598069,577.4625,49.62215098708,4.26688004,13310495,60.0965003967285,74.2687450783238,88.91,-0.1385277,0.0453154993442147,"RURAL"
"417","Senegal",2013,92,71.21386,28.7926770833333,507.816,50.6907763152699,4.38573599,13710849,60.4651908874512,75.4821356227169,98.11,0.05608018,0.0186602558850377,"RURAL"
"418","Senegal",2014,89,73.50572,28.7746413333333,371.30582,51.7558632183278,4.38962269,14152102,60.9127883911133,76.6914468030901,95.35,0.038044453,0.0143511985368297,"RURAL"
"419","Senegal",2015,89,75.797485,28.7353061666667,541.6381,52.8193806775429,4.37789631,14593331,59.0049781799316,77.8987857430696,100.68,-0.0012907982,0.00426100055621912,"RURAL"
"420","Senegal",2016,93,78.08892,29.1151150833333,494.991,53.8806790444526,4.25606871,15034521,NA,79.1033819690487,103.97,0.37851825,0,"RURAL"
"421","Senegal",2017,93,80.37685,29.1083859166667,445.92822,54.9398686162857,4.16359377,15475002,NA,80.3052683415206,114.5,0.37178898,0.00276730884972856,"RURAL"
"422","Senegal",2020,95,87.202896,29.3760095,688.11395,58.0982120345877,5.15119171,16789219,61.4603805541992,83.8869032487823,130.59,0.6394126,0.0458413033801291,"RURAL"
"423","Senegal",2021,90,89.44487,29.440965,462.9676,59.1433799517105,4.44256258,17220867,63.5550918579102,85.0712263043194,132.73,0.7043681,0.039300036948478,"RURAL"
"424","Somalia",2002,40,15.223055,26.4868114166667,324.2734,21.3784748879467,NA,9550063,NA,26.7933023922756,100.7,-0.05743392,0.0883134130146082,"RURAL"
"425","Somalia",2005,35,16.96716,26.5004911666667,239.3118,23.8652176326583,NA,10644228,NA,32.0742165756556,107.14,-0.04375426,0.0564298979165753,"RURAL"
"426","Somalia",2007,40,18.048471,26.8316970833333,249.29167,24.5603910525818,NA,11322582,NA,33.8259720748513,101.3,0.28745174,0.110996861543118,"RURAL"
"427","Somalia",2008,31,18.591269,26.3042815833333,227.29402,25.9004894447363,NA,11663084,NA,35.9803347703058,98.69,-0.23996384,0.0436317693159315,"RURAL"
"428","Somalia",2009,42,19.066446,26.84782625,241.94167,27.2576473800704,NA,11961201,NA,38.1285200472098,98.42,0.30358076,0.0195549230703493,"RURAL"
"429","Sudan",1994,46,12.871469,26.32458875,273.21945,NA,NA,24043948,NA,NA,NA,-0.86057425,0.0611508151560313,"RURAL"
"430","Sudan",1995,48,13.20776,26.6080681666667,239.08878,NA,NA,24672143,NA,NA,NA,-0.57709485,0.0121596930385529,"URBAN"
"431","Sudan",1996,56,13.507221,26.5567633333333,285.59717,NA,NA,25231528,NA,NA,NA,-0.62839985,0.0389594656584108,"RURAL"
"432","Sudan",1997,55,13.811443,26.4505775,259.6767,NA,NA,25799821,NA,NA,NA,-0.7345856,0.00297483380816714,"RURAL"
"433","Sudan",1998,46,14.164315,27.0787710833333,262.6078,NA,NA,26458999,NA,NA,NA,-0.10639191,0.3925,"RURAL"
"434","Sudan",1999,55,14.523858,27.23706475,267.09677,NA,NA,27130613,NA,NA,NA,0.051901657,0.0597731181832103,"RURAL"
"435","Sudan",2000,62,14.891166,26.6736268333333,195.0323,20.5919421717055,3.60664487,27816745,NA,44.6474372791814,NA,-0.5115364,0.156267729783226,"RURAL"
"436","Sudan",2001,66,15.265914,27.043562,231.50298,20.6075711280017,3.36456871,28516770,NA,44.6614226219873,NA,-0.14160109,0.0116018270218978,"RURAL"
"437","Sudan",2002,60,15.647039,27.2562186666667,182.26881,20.62319953674,3.30010891,29228727,NA,44.6754074159875,NA,0.07105541,0.119862562571353,NA
"438","Sudan",2004,74,16.357914,27.2546751666667,180.23932,20.654455969097,4.15593481,30556637,NA,44.7033753195238,NA,0.06951237,0.0188946216385241,"RURAL"
"439","Sudan",2005,78,16.735762,27.4554520833333,229.9619,21.8517553278988,4.09418154,31262444,NA,45.8190395908666,NA,0.27028894,0.00953288846520496,"RURAL"
"440","Sudan",2006,78,17.126543,27.2073738333333,213.60155,23.0494722107367,4.88544321,31992435,NA,46.9340172529745,NA,0.022210917,0.00122249388753056,NA
"441","Sudan",2008,86,17.999964,27.3338101666667,178.41795,25.6176055136201,5.42313576,33623980,NA,49.1619183582309,NA,0.14864731,0.001171875,NA
"442","Tajikistan",2001,85,46.16563,0.1806878,623.5896,90.225577402018,4.57802534,6407377,94.9423294067383,57.7750572442872,27.15,0.2698435,0.0458265306122449,NA
"443","Tajikistan",2007,86,51.836723,0.525602166666667,704.29224,92.341104777068,5.54050112,7194477,93.8401031494141,65.5172990344674,46.8,0.61475796,0.00136612021857923,NA
"444","Tanzania",1993,83,31.985365,22.6491765833333,881.1156,NA,NA,28332692,57.2099609375,NA,49.07,-0.15063588,0.37521349083424,"RURAL"
"445","Tanzania",1994,84,33.238106,22.616808,1148.2378,NA,NA,29442356,54.5771293640137,NA,48.92,-0.18300438,0.293587458888889,"RURAL"
"446","Tanzania",1995,81,34.300575,22.6491596666667,994.55273,NA,NA,30383497,NA,NA,54.21,-0.15065272,0.568042924976258,"RURAL"
"447","Tanzania",1996,82,34.935318,22.4287443333333,963.4121,NA,NA,30945762,NA,NA,47.67,-0.37106815,0.509475783558018,"RURAL"
"448","Tanzania",1997,79,35.649178,22.6821766666667,1247.2661,NA,NA,31578089,58.0845489501953,NA,48.19,-0.11763573,0.553658343410786,"RURAL"
"449","Tanzania",1998,79,36.60015,22.7553054166667,1086.5443,NA,NA,32420458,48.3592681884766,NA,49.73,-0.044506866,0.342511193449566,"RURAL"
"450","Tanzania",1999,76,37.59347,22.415377,919.50586,NA,NA,33300330,57.879280090332,NA,58.07,-0.38443533,0.329105488928981,"RURAL"
"451","Tanzania",2000,79,38.677013,22.5533745,961.9557,6.4545572257458,3.41529942,34260139,50.2531089782715,28.6664217644613,48.41,-0.24643786,0.460038230594141,"RURAL"
"452","Tanzania",2001,87,39.73612,22.3496838333333,974.43634,7.66547439187183,4.23551702,35198299,55.9868011474609,30.0731838916507,51.07,-0.4501287,0.190563460547853,"RURAL"
"453","Tanzania",2002,89,40.77811,22.4214825833333,1158.1124,8.88565368804983,4.68907642,36121304,59.9320411682129,31.4797512688237,52.85,-0.3783299,0.309767052373071,"RURAL"
"454","Tanzania",2003,95,41.871197,22.9745035833333,764.7047,10.1362371194278,5.34231472,37089555,NA,32.983278914624,54.86,0.17469104,0.234863939802029,"RURAL"
"455","Tanzania",2004,95,43.02282,22.67926875,1031.0251,11.3353000997634,5.7373414,38109668,59.1304512023926,34.4821810033991,57.56,-0.1205438,0.356559882645305,"RURAL"
"456","Tanzania",2005,90,44.2335,23.234648,760.40735,12.5338225447733,6.32282543,39182076,56.1810684204102,35.9811337940546,62.89,0.43483543,0.186071013582528,"RURAL"
"457","Tanzania",2006,90,45.489777,22.789116,1185.5702,13.7317612866965,7.598279,40294902,73.6560211181641,37.4799927901342,64.1,-0.010696411,0.177010960653725,"RURAL"
"458","Tanzania",2007,83,46.777443,22.84100325,952.1447,14.9287973517559,6.88427973,41435512,85.6137924194336,38.9776269528138,61.54,0.041190624,0.0711482914497753,"RURAL"
"459","Tanzania",2008,86,48.059013,22.53163475,998.54865,16.1250365499333,5.55704737,42570728,NA,40.4743184257976,67.25,-0.26817766,0.100403961334269,"RURAL"
"460","Tanzania",2009,85,49.25934,23.0291411666667,945.3641,17.3196247396948,5.06306362,43633982,105.147758483887,41.9675360167038,69.62,0.2293288,0.1892344461,NA
"461","Tanzania",2011,90,51.96355,22.8254431666667,1150.2402,19.7043086556293,5.0559845,46029367,84.6483306884766,44.944995268675,84.38,0.025630632,0.0316076024240591,"RURAL"
"462","Tanzania",2012,92,53.48183,22.90826325,1012.1253,20.8937174720611,5.01779366,47374260,81.3818511962891,46.4273786110216,89.94,0.10845073,0.0233740818068976,"RURAL"
"463","Tanzania",2015,96,58.727604,23.215833,1068.2365,24.4416443149061,3.64969945,52020962,64.6557388305664,50.8314701192375,100.89,0.41602054,0.0450013468941478,"RURAL"
"464","Tanzania",2016,92,60.76311,23.20835575,988.2203,25.6150210066189,3.96350336,53824013,60.7533683776855,52.2811702298122,102.07,0.40854326,0.0412742693472774,"RURAL"
"465","Tanzania",2017,90,62.82777,23.3466675833333,1048.9807,26.7829708869529,4.07779312,55652890,66.670280456543,53.7207964088466,102.53,0.54685515,0.0562241977221169,"RURAL"
"466","Tanzania",2022,93,73.05461,22.9183446666667,998.94556,30.6179496792131,3.1119566,64711821,NA,60.7911570296173,145.47,0.11853218,0.0424305565712573,"RURAL"
"467","Thailand",1994,93,114.03787,26.1026614166667,1806.878,NA,NA,58260854,NA,NA,74.89,-0.26869917,0.0529422967543967,"RURAL"
"468","Thailand",1998,96,120.42235,27.0568501666667,1425.8633,NA,NA,61522630,NA,NA,74.28,0.68548983,0.0693372354045579,NA
"469","Thailand",1999,97,121.942085,25.8043261666667,1931.7089,NA,NA,62299043,87.644660949707,NA,70.8,-0.5670344,0.0657793838219327,NA
"470","Thailand",2000,97,123.32942,25.912631,1927.4663,92.4134381029961,3.10125351,63007815,85.6936569213867,94.1153642465379,69.99,-0.4587296,0.0246224891835732,NA
"471","Thailand",2001,96,124.58864,26.26201725,1713.444,92.6889908806732,3.02623773,63651141,86.7173919677734,94.4878833636638,70.48,-0.10934305,0.0251066243590029,NA
"472","Thailand",2002,96,125.79299,26.4592905,1749.2472,92.9689857372308,3.334723,64266437,NA,94.8549716232778,74.44,0.087930046,0.0183510943419272,NA
"473","Thailand",2003,98,126.970795,26.3370715,1490.1594,93.2536678675434,3.24312782,64868166,NA,95.2162736068613,78.93,-0.034288883,0.00752191348642511,"RURAL"
"474","Thailand",2010,99,134.23514,26.9273645833333,1662.5453,95.390777260397,3.39009809,68579447,NA,97.5434253160748,87.86,0.5560042,0.0580589255,"RURAL"
"475","Thailand",2011,99,135.07243,25.7405631666667,1931.9321,95.7251764390916,3.56825495,69007208,NA,97.8320484698268,88.43,-0.6307972,0.093283582,"RURAL"
"476","Thailand",2012,99,135.91194,26.64755825,1625.0583,96.0646250489643,3.5229404,69436098,NA,98.1133461921886,96.24,0.27619776,0.0451437805714286,"RURAL"
"477","Thailand",2013,99,136.71252,26.3619868333333,1679.5256,96.4075240886486,3.45313334,69845114,NA,98.3899959258229,98.46,-0.009373347,0.00165906853856913,NA
"478","Thailand",2014,99,137.43921,26.40474925,1487.9946,96.7538801623149,3.68448091,70216367,NA,98.6620120676393,101.62,0.033388615,0,NA
"479","Togo",2013,84,133.9474,27.0225358333333,1180.5267,15.0199254601717,4.78670263,7285442,77.3193817138672,61.1116734437547,109.9,0.10049534,0.242759234691515,"RURAL"
"480","Togo",2014,84,137.38582,27.0395968333333,1371.5361,15.5497416677127,4.90473413,7472450,83.5751419067383,62.2550568439878,93.89,0.11755625,0.354301716914574,"RURAL"
"481","Togo",2017,83,148.13542,27.4139873333333,1274.2311,17.1993119030218,6.50210476,8057140,92.5531997680664,65.6210929908916,114.55,0.49194685,0.0949987259386413,"RURAL"
"482","Uganda",1993,56,96.97344,22.925002,1512.1062,NA,NA,19445161,NA,NA,46.29,-0.19430034,0.242445867954797,"RURAL"
"483","Uganda",1994,60,100.28303,22.7666028333333,1838.8558,NA,NA,20108801,NA,NA,44.77,-0.3526996,0.4284518717225,"RURAL"
"484","Uganda",1995,59,103.06017,23.03205525,1665.4031,NA,NA,20665667,NA,NA,45.82,-0.08724705,0.589661640540983,"RURAL"
"485","Uganda",1996,57,105.88223,22.6996390833333,1680.2169,NA,NA,21231550,NA,NA,46.57,-0.4196631,0.590902602394553,NA
"486","Uganda",1999,50,115.98453,22.6032870833333,1560.2783,NA,NA,23257281,NA,NA,50.61,-0.51601535,0.42351414012662,"RURAL"
"487","Uganda",2001,55,123.40732,22.6025801666667,1583.1749,16.5975952479298,5.05204916,24745676,59.1702690124512,27.6913009833106,53.88,-0.5167222,0.6,"RURAL"
"488","Uganda",2002,57,127.33303,23.14464275,1424.124,16.8151542285613,4.77133131,25532870,61.0600395202637,28.9911541004358,61.18,0.025340557,0.243269028959924,"URBAN"
"489","Uganda",2003,59,131.41869,23.1904426666667,1418.6191,17.0321532501804,4.2991581,26352124,60.5946617126465,30.3158892746361,70.08,0.071140446,0.257084716331674,"URBAN"
"490","Uganda",2004,62,135.42023,23.23694875,1454.4059,17.2487008096089,4.70022202,27154515,57.262321472168,31.6653580235931,73.7,0.117646694,0.143884892086331,"URBAN"
"491","Uganda",2005,64,139.45358,23.50871625,1429.4138,17.4642525560946,5.80516291,27963289,55.7745590209961,33.0370258975585,77.6,0.38941398,0.114360663057431,"URBAN"
"492","Uganda",2006,64,143.59642,23.0171921666667,1719.8425,17.6794433895241,6.463305,28794003,NA,34.4326103679449,79.97,-0.102110066,0.292127897627272,"RURAL"
"493","Uganda",2007,73,147.88245,22.981451,1515.816,17.893860360696,6.11309004,29653430,51.4977493286133,35.8500319866444,84.56,-0.13785124,0.27179487,"RURAL"
"494","Uganda",2008,71,152.30153,22.84646225,1487.9982,18.107742128752,5.45474958,30539553,55.8990287780762,37.2895087674594,85.6,-0.27283987,0.308062340286444,"RURAL"
"495","Uganda",2009,79,156.84766,23.48312975,1421.3715,18.3208073608516,5.78845549,31451151,72.9996871948242,38.7494337829867,87.48,0.36382756,0.316123903849353,"RURAL"
"496","Uganda",2010,80,161.53378,23.17314075,1702.5542,18.5332942492702,6.80890226,32390802,55.568920135498,40.229957437106,90.35,0.05383873,0.167593750839604,NA
